"DisplayName","UserPrincipalName","Department","JobTitle","AccountEnabled","LicenseStatus","GroupMemberships"
"Admin Shared Mailbox","[email]",,,,"Licensed",""
"Alice Wang","[email]",,"Helpdesk Assistant",,"Licensed","IT Department"
"Alice","[email]",,,,"Licensed","Global Administrator, Admin Department"
"Ava Lin","[email]",,"Customer Service Representative",,"Licensed","Employee Department"
"Bob Chen","[email]",,,,"Licensed","Admin Department"
"bob","[email]",,,,"Licensed","Employee Department"
"Charlie Zhang","[email]",,"Finance Assistant",,"Licensed","Admin Department"
"Eddie Gao","[email]",,"Office Assistant",,"Licensed","Employee Department"
"Eddie","[email]",,"IT_Staff",,"Licensed","Helpdesk Administrator, IT Department"
"Employee Shared Mailbox","[email]",,,,"Licensed",""
"Ethan Liu","[email]",,"Network Engineer",,"Licensed","IT Department"
"Gaoyuan Zhang","[email]",,,,"Licensed","Global Administrator, IT Department"
"Kalifa Clarke","[email]",,,,"Licensed","Admin Department"
"Isabella Fang","[email]",,"Marketing Coordinator",,"Licensed","Employee Department"
"IT Shared Mailbox","[email]",,,,"Licensed",""
"IT Intern 01","[email]",,"Helpdesk Trainee",,"Licensed","IT Department"
"Liam Zhang","[email]",,"Operations Manager",,"Licensed","Admin Department"
"Noah Sun","[email]",,"Cloud Engineer",,"Licensed","IT Department"
"Olivia Chen","[email]",,"System Administrator",,"Licensed","Admin Department"
"Sophia Wang","[email]",,"IT Support Specialist",,"Licensed","IT Department"
"William Guo","[email]",,"Sales Associate",,"Licensed","Employee Department"
"Eddie Zhang","[email]",,,,"Licensed","Global Administrator, IT Department"
